path,file,columns,rows,delimiter,null_char
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/QTL.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/QTL_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/QTL_SYNONYM.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/REGULATORY_FACTOR.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/REGULATORY_FACTOR_CODING.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/REGULATORY_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/REGULATORY_FEATURE_OBJECT.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/REGULATORY_SEARCH_REGION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/REPEAT_CONSENSUS.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/REPEAT_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/SEQ_REGION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/SEQ_REGION_ATTRIB.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/SIMPLE_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/STABLE_ID_EVENT.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/SUPPORTING_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/T20070911_142817.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/T20070911_142817_EXCEPTION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/TRANSCRIPT.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/TRANSCRIPT_ATTRIB.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/TRANSCRIPT_STABLE_ID.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/TRANSCRIPT_SUPPORTING_FEATURE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/TRANSLATION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/TRANSLATION_ATTRIB.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/TRANSLATION_STABLE_ID.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/UNCONVENTIONAL_TRANSCRIPT_ASSOCIATION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/UNMAPPED_OBJECT.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/UNMAPPED_REASON.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ENSEMBL.zip,ENSEMBL/XREF.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/EXPERMENTS_THRESHOLDS.csv,29,771,;,blank
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/EXPERMENTS_THRESHOLDS_PLI.csv,6,771,;,blank
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_DE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_DE_NON_INCLUDED.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_DE_NON_INCLUDED_AAA.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_DE_NON_INCLUDED_BBB.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_DE_NON_INCLUDED_CCC.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_DE_NON_INCLUDED_GROUPS.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_DE_NON_INCLUDED_GROUPS_AAA.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_DE_PIVOT_ALL.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_EN.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_EN_PIVOT_ALL.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\LOD.zip,LOD/PERSON_EN_SHREDDED.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\ncvoter_22_1m.zip,ncvoter_22_1m.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\SCOP.zip,SCOP/CLASSIFICATION.csv,12,70859,;,blank
C:\Users\tulli\Desktop\hpi_dataset\SCOP.zip,SCOP/COMMENTS.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\SCOP.zip,SCOP/DESCRIPTION.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\SCOP.zip,SCOP/HIERARCHIE.csv,3,165299,;,blank
C:\Users\tulli\Desktop\hpi_dataset\TESMA.zip,TESMA/DBPEDIA01.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\TESMA.zip,TESMA/DBPEDIA02.csv,14,300000,;,blank
C:\Users\tulli\Desktop\hpi_dataset\TESMA.zip,TESMA/E1S1.csv,100,300000,;,blank
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/customer.csv,8,150000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/lineitem.csv,16,6001215,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/nation.csv,4,25,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/orders.csv,9,1500000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/part.csv,9,200000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/partsupp.csv,5,800000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/region.csv,3,5,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/supplier.csv,7,10000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/tpc-h gen/data PostgreSQL/customer.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/tpc-h gen/data PostgreSQL/lineitem.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/tpc-h gen/data PostgreSQL/nation.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/tpc-h gen/data PostgreSQL/orders.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/tpc-h gen/data PostgreSQL/part.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/tpc-h gen/data PostgreSQL/partsupp.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/tpc-h gen/data PostgreSQL/region.csv,17,5, ,blank
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip,tpc_h/tpc-h gen/data PostgreSQL/supplier.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip\tpc_h/tpc_h.zip,customer.csv,8,150000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip\tpc_h/tpc_h.zip,lineitem.csv,16,6001215,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip\tpc_h/tpc_h.zip,nation.csv,4,25,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip\tpc_h/tpc_h.zip,orders.csv,9,1500000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip\tpc_h/tpc_h.zip,part.csv,9,200000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip\tpc_h/tpc_h.zip,partsupp.csv,5,800000,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip\tpc_h/tpc_h.zip,region.csv,3,5,;,
C:\Users\tulli\Desktop\hpi_dataset\tpc_h.zip\tpc_h/tpc_h.zip,supplier.csv,7,10000,;,
C:\Users\tulli\Desktop\hpi_dataset\WIKIPEDIA.zip,WIKIPEDIA/IMAGE.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\WIKIPEDIA.zip,WIKIPEDIA/IMAGELINKS.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\WIKIRANK.zip,WIKIRANK/CIND.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\WIKIRANK.zip,WIKIRANK/CIND2.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\WIKIRANK.zip,WIKIRANK/DEBUG_OUTPUT.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\WIKIRANK.zip,WIKIRANK/R.csv,2,3,;,
C:\Users\tulli\Desktop\hpi_dataset\WIKIRANK.zip,WIKIRANK/R1.csv,5,6,;,
C:\Users\tulli\Desktop\hpi_dataset\WIKIRANK.zip,WIKIRANK/S.csv,2,2,;,
C:\Users\tulli\Desktop\hpi_dataset\WIKIRANK.zip,WIKIRANK/STATS.csv,0,0,,
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,abalone-sub.csv,9,4177,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,adult-sub.csv,15,32561,;,
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,bridges-sub.csv,13,108,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,chess-sub.csv,7,28056,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,dblp-sub.csv,13,8224310,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,fd-reduced-1k-30-sub.csv,30,1001,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,fd-reduced-250k-30-sub.csv,30,250001,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,flight_1k_30c-sub.csv,30,1001,;,
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,hepatitis-sub.csv,20,155,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,horse-sub.csv,29,300,;,
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,imdb-sub.csv,9,7734684,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,iris-sub.csv,5,150,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,letter-sub.csv,17,20000,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,ncvoter-1m-19-sub.csv,19,1000000,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,ncvoter-4m-19-sub.csv,19,4000001,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,plista-sub.csv,63,1001,;,
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,test-sub.csv,4,4,",",
C:\Users\tulli\Desktop\hpi_dataset\DISTOD-algorithm\preprocessed-datasets-csv.zip,tpch-sub.csv,16,6001216,",",
